id_node,Core number

21294,5

691,28

25568,3

11751,2

13484,7

28000,5

15230,2

23837,34

8867,3

7137,9

21577,23

29813,34

34009,7

28512,26

34205,13

11189,14

11774,23

20648,28

36130,12

10002,25

8870,11

10005,8

28034,23

8877,30

13555,12

13687,20

8322,11

36818,19

3474,29

16006,7

6690,12

3934,27

26629,24

1691,30

22091,6

23791,22

17934,9

16008,11

27707,7

35406,4

25659,19

13212,17

37045,24

29244,9

6636,7

5503,9

22569,7

31752,8

19383,7

3515,33

21543,10

22570,14

9479,4

19445,10

23336,8

30526,6

37513,11

37608,15

30887,3

27806,8

33044,5

4960,19

10678,7

34948,8

15092,6

1321,17

12957,23

37151,16

25702,14

19267,15

5802,28

2467,3

23942,23

36602,14

22159,23

25125,25

32239,25

6119,21

27746,26

13716,4

6127,25

33096,28

4320,5

30580,13

6711,27

30584,11

3349,7

10979,11

26042,11

33740,10

21048,10

8442,20

9353,10

22206,15

13052,3

27039,3

24844,23

29367,15

28267,27

14203,18

10748,16

20052,13

15903,20

18276,11

35030,18

11926,21

24711,29

17075,17

23405,14

9016,14

11932,10

5601,8

27585,17

23438,29

27431,12

35047,20

18296,4

30509,23

15616,11

4494,34

17105,16

13047,12

11094,9

9602,21

10740,21

33899,16

21459,11

904,28

25943,5

12532,1

29365,20

22283,9

18330,10

11467,24

33563,18

33867,25

18718,5

37566,20

7925,14

34461,2

30081,8

9644,6

7938,18

37069,9

11410,26

21649,10

27062,25

11726,6

21709,20

21707,5

34478,10

28841,14

35118,31

975,11

25667,6

5343,1

3148,10

4457,12

22461,7

18680,17

976,2

13648,4

977,5

29808,19

11918,8

32553,6

978,1

10272,4

979,2

980,1

5109,8

982,2

3717,1

19040,14

10994,24

22426,27

24225,29

21212,11

7895,5

21562,4

15635,14

16653,8

20335,14

3643,6

34871,10

29757,11

3577,10

6006,10

1547,11

36204,6

2496,12

3619,3

984,1

9695,7

985,1

11064,11

986,6

14866,3

37596,13

28422,27

25340,20

987,7

25838,2

25361,11

30349,3

988,11

22599,7

18976,14

34979,22

3977,11

34816,1

989,4

4238,5

990,6

20921,10

8761,8

14079,8

1534,6

991,5

992,1

31318,28

993,10

25413,10

994,6

35354,5

10561,12

18788,1

27642,5

35827,8

995,2

996,8

14213,7

997,4

15627,17

12870,4

7256,3

998,1

4718,3

999,2

1000,21

24976,10

11837,2

21741,21

35217,13

25899,10

28717,5

14175,21

27032,23

31441,30

5993,18

2778,25

94,34

5930,8

7815,20

22987,7

27014,4

9535,8

12710,3

33880,9

12258,1

5155,5

28673,3

21405,6

15592,9

5778,5

34155,5

24075,12

12427,5

2221,8

35297,11

28522,27

27624,7

6231,2

19376,12

24153,15

1004,7

14209,16

3281,10

28879,9

1005,11

14684,11

11071,15

36469,18

15105,12

34266,1

7948,7

24967,4

1007,1

9991,2

1008,3

6366,3

14602,12

1009,12

26591,24

5090,10

25486,14

37419,14

1010,4

30454,23

20328,2

25523,4

26970,20

9519,3

34332,25

28011,2

27605,10

1012,1

29555,13

29517,9

4355,10

27418,31

35164,4

32410,14

23985,7

16824,18

6889,4

14025,13

32597,13

12670,22

5469,23

12383,10

7245,6

32019,3

25931,10

30732,19

28643,8

5555,10

20717,2

27705,4

1015,6

8095,6

30188,7

19717,5

23268,6

31162,6

25232,3

1016,16

24001,7

27252,16

31092,4

1018,3

15040,2

20245,15

1021,9

24975,8

1708,6

4503,6

9127,27

1481,6

14482,9

21285,25

27439,8

1022,7

8404,4

17575,3

3800,19

1023,12

18686,4

23318,9

8184,2

4578,14

25969,4

25781,5

16141,2

6550,12

24335,3

14864,20

7878,16

23640,9

28998,1

12371,5

35866,9

22331,9

36517,1

23927,3

9152,10

6241,7

23320,9

12649,9

35120,9

1024,8

21526,8

12757,2

13953,25

22092,6

34496,23

34108,11

1998,10

24548,6

1025,8

36998,21

18909,4

23014,9

36154,5

1027,2

7836,14

1028,3

36714,3

6234,5

9136,5

35663,9

33157,2

10449,13

22604,24

10855,8

10405,2

7542,28

23677,7

20309,6

31966,13

22215,19

11738,10

32131,23

17493,17

36941,14

7414,23

25302,24

20845,3

36844,24

27102,25

32471,25

6289,30

33553,24

15788,25

25886,4

29049,32

36416,4

23408,17

7717,17

6455,28

9997,10

4883,18

11339,6

4191,25

33135,11

23272,12

14163,15

10429,10

4892,20

30284,10

9156,20

32822,11

34225,10

8180,13

5606,29

11860,20

33927,29

19694,17

21372,19

17554,3

26863,22

31746,9

28719,30

10677,15

34104,4

10339,2

34193,4

4576,6

2349,24

8361,8

28767,29

34000,9

30434,20

26441,27

31466,18

27639,13

19876,27

3351,27

3154,17

7654,27

9812,29

15741,3

13564,27

3974,25

1286,8

31709,11

18706,4

20324,8

31094,1

12874,5

36962,15

14422,27

7074,19

1882,12

9201,26

31972,12

22226,12

35001,14

22040,20

19974,21

13342,5

10743,28

9283,10

20775,6

20670,14

18234,14

28923,9

13801,18

28542,19

29516,7

20794,13

33975,3

8331,7

8037,30

32373,19

15700,8

12107,15

32379,9

24944,10

31281,19

18757,2

27623,18

18239,2

29623,15

26308,19

33966,6

5752,21

26208,14

26138,12

12343,6

28399,10

26313,2

18628,4

8960,25

1033,2

6513,13

1034,4

7173,24

2149,1

1036,1

18527,11

27182,22

5864,1

29460,12

12510,17

33467,5

1038,8

21869,11

27364,4

13113,8

36027,17

4758,14

10091,15

30642,9

20844,2

1039,7

1040,3

1042,9

2245,5

25542,6

28067,9

18214,9

29254,27

10630,2

28454,2

17708,1

1043,5

1044,3

1045,10

4020,5

1046,1

1047,3

5427,26

1048,7

21160,6

33478,14

32994,5

21464,7

9883,8

19866,12

16955,4

15009,4

1050,11

5000,12

2869,5

14474,10

8822,13

2727,4

36018,9

17542,31

35769,4

6238,5

12692,3

16214,3

13173,3

32388,5

30017,6

1052,2

31844,7

1053,6

22623,9

29019,2

16131,3

1054,4

24665,8

19806,20

33229,25

5318,25

8913,19

22213,11

22081,8

13963,8

16968,5

14846,17

30201,10

17188,22

26476,8

17551,11

15988,11

19027,9

31835,25

29893,20

11691,22

29520,10

33663,11

19016,21

15377,24

25089,17

34288,9

3088,10

22013,24

36873,15

9297,30

20088,30

19118,24

10692,30

8221,14

32062,14

4571,6

27577,10

32784,9

1056,1

1057,16

1390,13

21808,6

27199,6

11336,6

1721,4

8836,10

1060,1

16835,1

1061,1

21227,1

36516,2

1062,3

21178,3

21279,5

1063,5

1064,4

27007,23

1065,1

25629,1

1066,4

1067,11

24599,15

1206,17

3929,11

14589,10

32420,6

1068,4

32266,15

10067,24

37264,5

1069,3

35932,12

37157,26

19837,14

27449,29

9005,14

35817,12

23781,15

21817,14

8595,12

15704,15

34002,30

15368,12

28688,6

8215,10

36570,4

27817,9

17132,17

17958,15

23431,25

32901,14

32535,7

16929,17

2400,16

29112,14

3531,5

26954,13

30669,28

30819,29

19187,8

34113,14

5669,4

2444,19

21113,11

9952,3

1073,11

17389,22

1074,2

14905,25

22317,19

30414,17

34909,15

32604,3

10417,10

22768,14

12465,23

10570,11

15916,23

35793,21

6995,23

12472,5

36196,11

26243,14

32630,13

5921,29

22352,8

3514,10

9475,3

18361,9

21911,7

5326,25

14206,22

17825,25

29176,13

22069,8

11639,3

16807,23

22228,11

6035,3

7457,4

25920,15

11725,7

36487,8

37313,2

18428,3

13084,8

1954,12

28438,7

18001,6

26674,9

12097,16

24894,7

34262,21

22552,14

28397,25

12691,11

29234,24

15995,14

15332,18

2025,12

20976,20

19162,13

10952,6

29288,16

24800,2

8516,7

36886,15

33105,16

14510,16

13072,22

21179,18

7920,12

36948,4

2892,16

1076,3

17346,4

16874,3

18201,3

1077,9

23490,12

15409,12

21828,17

5724,7

15386,3

26707,8

23299,9

32593,8

11030,1

24082,8

33130,2

24453,5

10793,3

1078,9

1079,1

1130,17

18943,4

21062,10

1080,7

14977,2

34008,6

31108,3

6059,17

1081,3

2901,14

10706,10

1082,1

9564,6

30241,18

19475,5

31334,2

4460,13

17773,8

929,19

15815,12

8121,12

36758,21

6133,5

25299,21

8133,4

22192,7

6572,4

36301,5

37583,13

5761,3

14788,20

23556,9

4870,23

2055,17

16284,13

30185,9

36938,6

7301,4

9423,1

20646,8

32068,5

8868,11

6169,1

36496,11

19365,7

10368,1

34910,3

33091,10

15905,23

9212,19

26544,20

9179,15

7466,9

23297,30

8189,2

15696,6

30515,12

33161,24

11955,12

26104,13

37345,13

32467,15

20563,6

3006,25

29878,2

26565,4

34717,14

37655,12

16054,6

32026,31

34928,17

27326,8

23174,25

21975,22

19457,12

27286,14

19309,15

20004,8

28600,3

24519,25

37060,4

2406,3

24384,5

2430,12

10968,8

5790,9

25042,2

35813,6

7940,6

2653,19

25554,23

29466,18

2208,10

5836,19

27210,4

30087,9

35193,8

19620,10

35280,27

26002,1

30693,9

36575,6

31530,11

1086,1

36812,2

2337,34

1087,4

35777,4

24651,4

1088,1

22665,22

30409,16

29481,25

21448,6

34182,6

13759,25

12666,7

23741,21

9333,5

21805,26

36800,8

9400,2

332,27

15531,23

1205,20

13793,6

16365,13

7168,10

20929,27

24315,11

460,12

24612,13

34982,11

21600,4

13225,23

20101,8

23606,23

30796,12

31741,8

10338,19

33842,5

34911,9

21075,11

22204,9

19827,9

33946,7

26581,4

13565,27

25392,31

35791,18

13566,16

7570,5

14303,6

30308,9

9501,11

14739,8

19117,9

15168,6

11876,19

8412,16

25445,10

25647,8

37039,4

28722,8

20804,16

16777,3

33376,14

25095,16

6158,9

15121,21

19949,21

7307,11

33455,2

19686,12

32828,5

10467,3

11654,16

27704,10

13958,8

24618,17

6473,18

34079,4

18877,7

6785,6

7764,5

29427,6

19170,30

8097,29

27327,8

6217,3

33610,14

15167,4

17154,7

28902,7

35739,13

19912,8

2930,15

26842,29

16878,29

1150,11

2287,9

6245,24

17636,9

23280,7

32347,24

22177,3

33844,17

1090,6

30638,13

25003,6

9545,17

21349,1

16260,9

16307,13

11164,23

6003,17

25638,18

9539,19

7679,14

6984,23

30033,19

10660,23

3510,24

20420,14

10372,18

8336,17

32666,21

27206,12

19330,30

8610,13

7337,12

18882,5

1094,2

36359,7

31107,22

12793,22

4024,18

27674,15

25578,17

32276,11

29156,13

2611,24

12877,14

10859,12

32924,31

19207,13

4067,34

36569,8

3768,5

30116,1

28251,7

23047,13

17494,8

16335,11

18677,18

37410,10

2927,25

13487,24

10147,21

29636,2

26689,10

13769,18

7138,9

5157,12

6876,4

6015,14

15799,33

32642,11

5536,12

34212,9

23624,13

6786,13

28615,2

1779,2

6903,2

6604,15

13795,12

8883,6

10016,17

12654,18

6696,24

30489,32

9185,2

8354,18

24494,7

8358,8

26218,1

26557,13

31961,14

35902,28

11544,15

15863,24

23844,6

33368,5

37521,16

15005,5

15328,13

7958,28

35587,18

27163,24

18789,16

5249,4

5529,16

8681,11

15807,18

10072,23

14489,13

10057,12

26344,11

6705,21

17627,9

14772,8

27245,6

32781,16

26653,9

26358,8

29240,24

12198,13

27559,15

10142,10

15664,13

31810,8

9063,7

17974,4

13363,5

34578,18

18860,5

36148,33

25780,9

33468,4

22039,10

6484,9

37007,15

3700,28

35941,9

4220,21

7627,15

9606,4

28996,23

18026,8

5767,7

37500,6

17444,13

33198,16

21015,7

28535,15

1051,15

4004,19

19757,6

14693,14

7199,10

5861,8

37525,22

8923,18

6942,25

26809,5

26272,14

17459,8

31399,5

36734,13

22959,15

1097,6

14438,9

1098,1

1099,7

33227,15

11718,3

5793,9

24672,10

28065,7

8028,2

32805,2

1744,4

34251,8

4396,15

17790,14

16229,15

19054,8

10651,5

17237,20

27883,4

1101,10

20867,16

11605,5

30294,10

4149,14

2122,3

30088,3

34643,4

36255,7

22499,24

12096,6

37511,3

35675,13

21333,18

31912,5

1776,2

22439,19

22447,10

32242,1

23708,18

31112,4

20516,4

13530,3

16755,3

23714,30

15992,10

1104,13

29622,15

19855,22

17048,17

10818,6

32647,21

1105,4

34999,13

28084,6

2565,3

34077,6

29860,4

9035,25

16658,8

6746,18

18993,19

14909,11

1107,2

12163,18

34822,15

3335,28

28027,15

8549,32

37240,8

26632,12

28847,10

13335,13

4736,8

9902,15

18060,21

12388,3

8450,15

1110,1

32598,7

18538,7

17146,10

2586,7

26361,4

34341,1

1111,3

28181,23

11838,5

6463,6

5369,21

12110,5

4368,12

1113,19

1155,10

11944,31

5570,19

18774,19

26328,17

19559,9

23042,3

30314,12

32627,11

1114,18

25534,3

2350,21

17638,2

15029,33

20174,15

21305,1

1115,1

12295,7

1116,3

36729,18

1117,3

6346,4

1118,26

23290,20

30570,20

37371,9

25013,19

1771,9

2603,27

32342,9

18444,3

2065,7

1120,5

25242,27

1192,5

18641,4

1122,9

24283,23

29036,12

1123,15

20331,31

28821,2

19381,11

1125,10

19454,20

7863,8

17699,16

2434,12

25908,23

11538,10

36884,3

32166,7

7800,9

1127,2

1128,3

15778,31

26080,3

1129,14

13527,16

26703,12

11841,11

35961,29

31118,3

1131,5

27757,2

26165,23

29398,13

11563,6

18520,16

4317,15

35765,19

1135,4

1136,4

14500,17

34600,7

1137,5

2526,14

1138,6

17512,6

34195,5

29937,7

1140,3

1141,5

32719,14

28884,5

22145,14

1142,3

1143,1

4384,7

1144,6

17432,4

23911,2

9098,23

32755,18

34017,22

1146,9

25031,14

8003,18

30511,15

1147,8

31636,25

5149,8

21662,12

1148,5

1149,10

33754,17

18186,20

1151,6

13876,6

23089,6

37343,6

9125,7

3666,6

36766,6

27821,6

1152,8

26693,21

21650,5

6470,21

23891,4

36952,20

35543,12

1153,7

28086,7

25770,23

1154,15

16165,14

33561,3

20203,14

13130,11

24183,4

33345,6

37310,8

4406,5

26574,11

33549,6

30024,19

13133,9

17284,15

12994,2

1156,3

1157,6

11456,8

1158,8

13757,34

32818,10

18478,3

13419,8

4864,4

28250,6

25987,4

13431,8

32144,2

1159,2

20881,3

36317,2

10703,19

21140,14

23388,6

37476,6

19172,7

12420,4

37432,12

1161,1

1162,4

33944,4

196,1

31958,5

8804,18

27070,18

4025,6

35781,20

3617,14

28878,12

20034,4

104,7

4585,14

27842,24

4048,30

16259,15

36462,3

17438,6

8000,23

32928,2

5173,10

1815,17

32024,19

4945,28

10314,3

4084,4

19568,22

1234,19

31436,6

13832,10

33397,29

28962,24

31851,12

19593,15

34605,26

13269,20

34621,13

6383,11

30231,10

14430,19

3390,17

23667,11

12608,14

23550,14

5431,17

26634,14

19638,20

5843,11

23889,5

6141,19

7003,23

7879,5

30303,30

17962,8

3868,16

12046,23

8726,12

1346,20

17706,12

4769,8

8679,24

25006,13

30334,26

17307,20

36486,24

25503,30

24908,2

29108,2

8645,15

3734,17

24920,6

27961,18

30964,3

6677,12

14936,10

7998,22

11690,3

4237,5

27175,8

14169,8

18059,21

20282,31

12288,14

8475,9

36730,10

30397,33

35202,19

16882,19

11133,6

28552,8

8263,31

6551,10

16319,3

23644,8

23828,5

4298,17

35181,10

13502,12

25627,29

7155,8

20922,32

19819,34

13526,22

25033,18

36736,21

22667,19

32985,26

10621,7

11803,32

20948,14

10909,8

12954,8

30162,28

22748,20

31824,17

35676,12

34937,4

35576,11

27501,6

35373,3

17998,15

37536,10

19897,8

1593,10

14624,33

26949,14

19364,21

35485,14

25159,13

10737,30

24584,7

11917,30

13158,9

16617,8

6429,18

36955,12

18290,9

17525,27

8759,27

28792,16

21095,33

3122,26

10928,6

28519,3

31897,16

24581,24

17725,12

12543,20

14265,16

23484,21

36384,5

14277,25

2870,2

13640,12

14877,16

24587,21

36973,24

1165,3

22639,1

1166,1

18781,5

1168,2

15593,1

13602,2

6660,2

1169,2

1170,10

18466,29

30320,30

1227,2

33176,7

17979,12

8747,5

14806,1

1171,5

30726,1

37348,15

31127,2

1173,23

19233,10

7107,11

1372,13

29094,21

16994,19

27455,22

30424,23

32794,21

13252,28

31185,2

5299,12

1175,12

16458,16

14997,14

25079,18

1176,3

1177,1

1178,11

33654,21

23398,25

1179,8

33034,15

1180,4

32582,23

26035,13

34196,2

8262,16

15525,31

17776,13

37553,8

14618,18

25730,27

5406,4

17947,6

33109,13

7007,11

7999,12

15952,17

281,16

17777,5

19560,10

29310,20

35959,12

33481,8

20400,19

14259,11

7637,13

16046,3

6085,28

30668,17

31883,4

22637,2

1183,2

1184,4

9747,19

34652,14

1185,4

30248,23

14918,21

14725,1

8300,7

1186,8

6262,2

10603,11

1188,4

30896,15

1189,1

29126,1

3166,16

3826,1

11713,10

11254,5

1194,5

11207,12

25863,5

28231,25

26660,25

34417,8

4249,11

17043,12

30161,7

5742,13

27027,5

37228,6

24467,32

1197,4

1198,2

1199,5

10480,10

7671,11

10884,9

1200,12

21071,14

6602,17

16249,4

34070,1

31538,9

1202,16

27341,25

26526,12

16961,5

34509,16

10103,15

20744,17

1203,9

4415,8

18117,6

25041,9

20266,15

37686,9

17080,20

36959,23

25096,11

24024,16

31668,21

2911,12

27504,3

26201,21

5897,18

36667,11

7503,10

9645,24

15666,4

20499,13

14715,12

5222,15

9904,6

17853,4

6732,15

20986,11

11294,8

32889,12

22505,24

33838,10

23637,2

35414,5

17611,10

14113,7

32437,15

1207,9

4068,5

22834,11

22756,14

1208,3

27354,3

4771,10

1209,2

1210,2

12166,6

14269,8

30682,21

25723,15

5538,19

28684,20

11674,8

4614,6

27261,4

6739,14

34657,12

12433,8

16187,12

5087,8

29698,16

1213,23

31633,17

28703,14

36320,7

6483,15

28772,11

13734,20

35154,12

1214,2

26163,17

33172,3

1215,3

7253,5

1217,9

22727,6

2128,5

34144,15

15597,5

25732,11

1218,1

37427,16

1219,8

16845,11

36026,9

34980,11

34795,6

10585,9

4841,23

1220,2

1221,1

22021,3

1222,2

24362,21

1223,7

26772,7

11090,7

20041,13

37141,12

1994,13

19979,3

12156,19

17008,19

33506,5

2087,4

35246,6

32106,25

36136,15

34926,6

21052,2

18710,29

1225,4

24303,4

25751,3

27482,11

18707,14

25671,4

1226,13

11543,16

5292,3

20311,10

5363,4

28025,10

34322,14

13880,16

14380,13

24911,9

19642,19

27762,13

24644,9

16718,14

22723,13

10241,16

28880,2

21164,11

5139,14

18391,12

1611,16

9699,1

11486,6

12645,6

16661,20

5344,28

18437,19

7469,12

8036,17

29562,4

29995,5

8046,15

1249,9

16132,21

31462,29

4908,12

13547,7

13284,25

36055,34

6756,28

34665,17

5265,4

6430,19

3275,9

13891,11

37628,12

14817,18

4187,20

18375,25

10293,10

23370,11

4675,15

3107,11

2538,17

11091,11

26722,5

9897,7

9235,9

26107,17

27335,17

19165,11

28523,11

1570,8

21148,20

21987,5

23058,23

846,21

6536,24

22233,16

23804,5

25572,7

7678,16

5805,16

29665,21

29778,18

16323,11

16695,5

30851,5

15645,4

36135,14

1476,5

31059,16

15249,4

30464,8

22068,17

33873,4

34015,20

8337,26

31105,21

22813,15

1464,33

6057,11

26861,9

26862,2

28647,12

12391,5

19853,8

13551,18

11949,7

14759,8

34274,16

5812,16

4390,12

27475,13

8941,8

6092,14

20997,7

32032,10

33082,11

14062,6

14080,3

5541,5

4435,10

28143,22

36951,16

27568,10

1642,8

2694,10

33770,5

24610,7

7322,8

18262,8

31001,6

5059,13

27010,5

2263,21

21494,33

16559,6

34448,16

6806,8

1703,13

20569,25

20577,14

9046,29

36525,10

1230,3

26846,7

1232,4

1787,4

1564,8

1233,8

11843,20

20503,10

36635,5

2795,6

5112,12

35369,30

10872,24

29401,17

30280,3

36182,12

15382,6

14519,16

23583,17

1235,8

4366,14

8683,24

21199,18

24084,21

210,5

37607,9

1237,7

15003,7

36443,11

9169,23

36499,17

25896,24

30290,12

12049,4

1239,1

1240,1

1241,6

17244,1

4157,11

4397,23

14468,10

28924,5

13261,2

25805,21

1242,5

7859,31

32658,3

31143,15

20399,16

15501,10

35491,16

1443,23

15151,16

34397,9

1244,1

4632,8

12171,1

1247,2

17366,2

6875,5

1248,4

10901,8

34618,2

4957,25

10536,8

1250,1

13719,34

6275,4

18554,25

5901,4

1252,1

27021,2

19335,7

1253,1

16654,25

1254,1

29283,29

1256,2

4680,14

11890,13

24602,17

1258,9

6277,1

1260,1

5875,4

1261,9

3935,16

27446,4

6417,24

1507,7

1629,21

20366,8

14529,8

30375,21

15622,9

25964,1

1262,2

22601,14

7484,4

4118,5

35201,8

24827,7

1269,1

1270,6

11844,21

14154,1

11230,9

23995,6

1272,8

4343,8

17735,8

34538,25

34060,7

33645,12

1273,5

8927,21

19385,7

36380,2

1275,11

37075,12

11165,25

1276,2

31685,13

1277,1

1278,10

7061,21

18080,5

1279,3

33552,12

11325,10

18803,15

9176,7

15904,13

5030,14

33077,9

35070,20

2008,10

34292,4

14691,5

13152,12

15651,18

1281,3

31262,6

20377,14

22755,9

4419,8

8892,2

10042,1

23895,17

11448,22

11645,17

10636,23

12068,23

6420,5

25107,25

6961,9

21111,24

5692,1

24822,4

29395,12

1283,2

14531,1

17101,18

22763,15

19408,2

1285,5

35770,5

6369,2

10658,8

13249,7

18574,2

1402,27

25646,5

19726,16

5593,2

1287,2

21530,2

1288,1

1289,8

28285,15

26514,9

1290,4

4568,1

31387,24

1291,7

1292,1

1293,4

5874,13

1294,1

20849,31

1058,10

19786,17

28895,25

13495,8

32957,11

29214,10

23086,28

5730,16

14366,17

22484,11

35896,19

6799,6

29564,23

17121,34

16922,17

37099,19

18259,13

3271,7

35242,6

16088,13

5394,10

10966,25

27201,15

19887,19

20984,21

7809,2

7249,9

14149,17

19064,31

19904,18

36797,12

24839,30

24268,14

5006,18

6326,16

10435,13

12480,5

5877,18

4575,23

24250,7

32712,22

22818,20

29091,9

5872,8

29100,31

25207,8

23757,7

20566,21

8773,6

13291,9

15858,3

13686,22

18929,9

16211,19

14854,15

15636,5

9908,10

21407,6

4529,19

17546,14

31181,19

30073,7

1296,4

25283,10

37031,15

343,12

1299,2

30753,2

34362,2

1300,1

1302,8

23495,13

12011,6

25227,13

1303,1

1304,2

1305,3

8945,20

30099,3

11997,1

1306,1

17149,3

1307,12

35308,22

29859,13

26010,3

36904,17

357,14

8340,9

9515,5

15970,13

1308,2

35082,1

1309,6

3149,5

12907,5

5665,5

16528,6

1310,3

1311,1

1312,2

1313,3

36781,6

1314,4

2209,10

5890,11

24583,10

24704,2

1317,3

21724,7

2317,13

31351,24

33721,11

29505,8

36190,8

27181,21

7915,13

31478,16

9696,5

13505,5

22655,8

24184,13

3386,14

28195,23

27871,1

26753,25

1319,1

2798,2

1320,2

33696,2

5234,10

1322,2

27087,6

1323,13

14142,4

34384,3

15901,33

12626,16

13670,8

19911,12

2822,6

12474,13

1324,10

23454,16

19882,13

32184,8

1325,14

9025,34

23909,22

17749,4

4822,18

29784,17

36336,24

19839,13

24706,1

25048,2

1327,1

1328,12

26242,11

5003,6

17964,3

21553,15

1329,5

13792,8

4154,12

5715,5

23372,17

8772,14

1330,4

7530,9

14195,13

15226,3

9960,4

34479,31

12421,8

15465,8

31448,7

25411,6

4130,13

32224,3

32399,14

1332,1

31722,21

16371,34

35716,3

37443,16

15658,11

12913,11

1334,2

25276,16

3625,28

18087,25

19925,30

36293,24

18679,10

3502,24

28740,10

4167,5

6913,6

32809,13

30738,22

4897,21

18728,21

8580,24

5588,8

9596,23

1669,5

9181,25

2704,19

24635,22
