id_node,Triangles
15549,4

6372,32

22400,14

15364,5

12178,96

28426,348

19520,291

16997,51

2882,3

28714,192

25847,63

1783,103

25115,744

806,9

6702,1

26646,1

807,0

20842,0

808,1

25451,148

809,24

810,0

15950,31

21158,9

27970,3

17613,11

17172,4

37544,18

16613,135

1453,0

26368,0

16618,0

13181,13

1461,50

6363,22

23239,7

28423,30

32304,7

26497,13

15096,5

22934,1

30870,13

1471,143

8458,69

1190,2

7721,260

13200,7

36158,2

16360,41

20361,45

4328,375

8317,213

2693,1

19263,124

33612,4

18398,0

28095,49

16106,28

8612,0

18812,5

35848,7

4638,210

4915,19

23881,718

33325,3

7971,83

22284,30

37189,17

27188,67

13007,18

14286,112

23623,7

8055,2

26280,120

22423,34

1266,5

29290,79

3637,522

10466,6

8389,8

19049,6

32733,183

25994,167

3876,13

30431,23

19624,5

32550,19

23441,22

16893,7

26012,788

17485,1

13009,57

37547,1

32943,30

26332,57

30895,1

17626,44

21593,53

25141,13

11000,67

34466,25

22480,17

30872,2

34038,173

2667,0

18046,0

29054,20

37282,70

34705,118

37288,41

25478,6

24877,27

748,5

27702,0

21287,88

26696,71

33564,24

34143,2

17936,15

30340,8

34666,87

27008,40

32196,1

11686,12

36365,128

22849,29

3399,0

18030,0

37451,34

9555,26

36707,1

14276,6

31623,3

20275,11

11114,36

10125,33

17412,3

13137,202

12089,30

35836,10

15469,6

7669,0

11415,42

35767,22

4802,0

4806,7

11790,1

5316,41

32220,1

13409,14

5712,14

5348,106

17242,209

14193,123

8958,19

1405,3

24719,29

12493,4

35593,8

894,43

19191,3

5945,21

13868,19

2409,24

23586,6

815,0

34859,76

35843,3

13582,1

15109,10

31401,11

12144,19

30342,44

10794,175

816,4

27447,108

30721,3

31058,0

13482,8

819,1

18496,0

36618,5

21256,0

4845,8

28036,354

822,2

5279,0

8787,112

20808,88

37164,90

4165,48

13230,13

19736,28

29567,97

2780,164

2085,0

4635,11

10228,4

37108,4

21026,30

23897,5

7947,112

1645,64

11417,6

824,0

23609,6

32515,34

825,5

32573,19

5693,5

14127,15

3142,0

826,0

827,19

32564,189

31926,14

3256,3

11029,84

4884,7

33080,9

8390,155

7611,36

9368,13

24628,2

32913,0

10921,11

830,13

17057,25

23276,17

17945,4

12844,284

13803,9

10431,65

14960,2

7431,24

20963,248

22968,1

26336,0

833,2

22701,0

36102,2

34595,2

4922,5

3081,381

15961,199

836,4

2896,431

33596,98

4133,0

26335,276

15751,22

837,17

7198,5

30372,53

28575,102

12287,27

33217,14

26369,42

17909,41

32188,28

35324,11

11576,30

14774,8

838,0

13336,12

1689,33

5019,2

24862,1

20053,381

23253,10

30365,2

839,0

29137,1

840,0

12992,99

841,12

9434,68

6204,6

36081,19

15216,7

11277,15

23144,12

21966,80

35886,30

17270,3

33435,19

5860,0

843,0

11729,24

34661,0

844,0

34107,13

18500,1

5001,0

7905,1

2039,10

847,0

6064,86

19825,57

35450,19

26784,213

33195,19

30882,66

25883,175

20330,43

3226,342

21165,87

2056,183

14515,58

4754,3

12627,92

15251,43

10559,192

19587,10

25029,135

33915,304

13210,35

5744,18

26228,37

2672,503

25043,119

27521,44

28128,34

27749,359

22996,50

962,31

16412,35

24790,2

20529,25

36544,28

5271,19

6659,75

8942,260

16733,56

36894,183

20469,146

7807,32

18215,156

24934,41

32436,13

20826,21

22712,13

30553,88

22455,79

31813,390

27823,8

5841,61

22762,65

25599,20

21034,171

20226,1

2439,60

37267,24

29041,68

19375,19

30694,27

28248,249

24049,1073

27566,29

11034,29

15883,238

21622,28

25772,2

30186,5

5900,74

21877,181

23744,24

1145,49

2516,304

4759,14

32202,175

19432,57

30230,176

33525,30

16264,576

9605,58

5634,243

26189,169

19894,131

25551,12

26726,68

2556,414

34646,257

24647,12

22567,5

27929,139

9495,56

2575,385

36927,299

32331,183

12813,100

27123,621

14299,15

21914,157

16290,42

17155,30

849,0

850,3

10633,3

12773,0

18140,1

851,0

867,2

15001,4

9168,66

4008,4

32526,5

15484,2

17100,3

17930,23

34944,147

21418,52

15843,253

21112,20

20681,0

7241,387

15375,62

16801,475

37146,14

31692,18

34142,4

15147,32

22000,22

12076,4

1006,34

32101,2

16727,15

15825,31

853,0

854,0

23778,11

31674,43

35589,25

30137,15

30276,1

30309,103

857,66

4208,84

29839,172

20409,23

858,2

9637,34

34103,33

6207,0

860,29

33115,0

24996,2

27115,0

27628,0

1228,103

13360,0

7259,1

1661,4

36551,52

30378,71

10732,0

6793,183

30306,4

15361,12

5103,87

33963,57

5446,13

36761,296

5777,0

34650,56

862,13

30311,1

7073,14

3947,342

863,0

20340,7

30697,17

9569,1

1517,2

22558,11

20914,1

2942,5

29067,24

17597,32

866,0

36726,65

868,0

2787,1

24632,1

21345,0

8082,2

37361,0

26021,0

5051,11

870,9

36511,29

23331,55

21381,76

29748,113

22237,165

31070,0

871,5

21129,15

25179,470

29948,1

14652,12

36183,13

872,0

873,0

11578,6

10401,4

874,9

8609,2

27457,4

4162,7

36785,61

31071,0

6713,4

876,0

877,0

2323,20

878,0

24018,0

879,1

3513,3

20204,3

880,0

24868,1

881,3

882,0

883,0

10014,0

14972,19

884,1

34674,0

17103,69

17467,15

9044,10

9482,11

13119,48

6023,4

35608,95

9761,367

21323,4

14873,87

30805,3

17795,76

26921,3

25342,61

15403,18

25922,1

29521,43

887,0

35939,7

10611,0

889,38

14420,62

32432,1

34531,16

28572,39

36287,1

20923,6

21102,9

22225,11

14187,8

18589,27

890,0

891,14

5661,19

11771,41

26957,5

6626,35

892,1

2589,11

15899,1

10102,39

20871,1

21019,4

10332,545

1523,19

11380,9

5987,14

32608,13

5781,16

4785,1

31062,4

21615,23

27773,20

33511,7

524,37

10941,7

14578,223

16709,28

1124,19

20437,2

25547,79

11885,7

25024,46

23199,13

817,39

15686,44

29296,8

27596,300

5920,225

24973,16

15065,30

6562,6

36451,135

8175,44

35682,1

1331,38

37565,36

895,6

16753,6

19346,3

13463,3

22749,3

15898,0

3446,94

22624,41

37490,721

17522,12

9933,22

26824,15

898,11

34136,9

21173,10

899,6

29884,2

9727,169

37541,16

16431,580

17782,283

15342,64

16611,54

12594,8

17179,3

2915,84

36343,13

25430,21

9680,1

6618,0

29426,21

24124,16

31372,3

14336,1

30734,53

29063,5

35090,198

7059,2

16640,12

11471,1

14945,242

17429,917

28318,1

11488,41

24160,43

10912,1

2372,50

36488,8

12083,22

12086,1

34566,2

25747,21

10329,254

31374,7

18443,7

6601,0

1238,55

10938,9

37092,101

13316,7

9193,16

19026,0

14686,13

5796,10

20704,20

16715,0

8081,3

18903,28

4416,9

24233,50

29430,28

4212,150

1559,14

10315,13

5252,17

14443,87

23668,147

1654,12

11644,0

25880,319

9799,56

19641,16

9803,55

23077,27

23688,12

8571,17

26031,4

19883,73

15640,0

34023,0

21886,6

20799,19

9817,37

17797,0

19090,0

18450,1

25470,0

22855,16

27854,72

32793,26

19106,63

20726,200

12780,11

32170,65

14518,7

26075,26

2049,12

5905,60

30943,45

2092,58

11657,0

27255,16

10082,5

19131,9

9907,445

3117,5

15139,37

36043,43

36458,4

29923,10

8767,31

4223,30

7716,8

32857,10

26116,394

14568,141

23544,27

2557,12

7067,6

22858,209

17550,6

23178,34

10509,69

10792,11

9906,103

11695,138

10003,4

31803,121

21775,44

19621,45

15655,52

12282,17

22171,82

12289,9

16169,101

30775,1

22595,47

36100,49

26172,1

23983,97

21452,0

29582,0

15775,296

28392,29

15411,23

10575,21

29201,151

19787,38

34190,12

14049,43

30443,20

21472,2

36142,14

27427,98

31834,128

36901,11

5420,12

22067,23

13514,62

8885,15

17534,10

3236,431

23863,6

24461,2

29229,9

34232,64

10631,335

34888,3

4909,0

4916,47

1519,62

15838,1

8901,14

950,11

34253,4

5475,278

8351,237

21719,69

31348,54

32391,20

31299,56

5481,33

32618,15

3187,119

10815,5

17582,0

17594,79

28882,29

35580,151

14736,1

6669,32

11857,51

7804,10

20007,3

18622,420

20272,3

35636,56

4982,226

1586,111

8023,22

7826,219

19917,36

2772,0

30576,160

2179,4

25145,4

10724,0

28733,1

17141,2

15145,14

21892,14

11903,15

22207,7

30606,317

22211,18

14441,5

4682,121

14803,4

6274,167

36282,2

16504,77

5584,169

22807,0

13070,2

6751,213

22227,8

14818,6

11614,23

7318,27

22825,436

33789,116

13049,4

23277,207

33166,25

19386,15

16540,0

30036,1

18212,195

2973,5

9089,27

35077,21

17726,1572

14262,48

16556,12

12546,9

4517,177

23513,189

22680,145

27635,112

35999,39

27046,0

34029,3

7361,36

37056,124

144,364

13711,187

4361,2

26447,54

4000,4

24737,60

20861,150

35092,3

2302,79

17763,74

7297,3

28851,5

35124,0

37325,0

5308,21

13740,9

32297,0

27075,2

35735,109

12753,7

14511,148

1201,0

22802,0

21106,0

903,0

6720,26

6214,1

905,30

37503,41

13457,27

13475,23

35509,14

26987,58

37340,128

19702,7

4332,0

37336,18

906,1

33267,13

27830,8

32853,0

908,0

29132,77

13295,2

6216,0

13737,2

911,0

912,102

13931,30

11661,8

5573,73

3812,123

29693,68

26731,152

28355,17

9491,93

2357,36

4254,38

25902,82

28236,30

29072,1

23339,67

29311,131

22515,72

35595,73

10944,16

913,34

16985,46

22542,3

26508,4

9650,24

32513,1

32222,3

21280,44

23738,9

28297,17

914,0

13283,4

18232,2

22297,7

25354,51

37571,1

15090,5

18438,7

4201,10

6880,0

916,0

917,0

10337,35

8898,1

919,3

5309,3

920,137

7816,60

8546,69

13622,108

21307,20

7754,38

2835,3

37404,0

13810,37

1599,11

17799,55

9911,3

3157,526

22042,56

30493,40

9298,9

14743,45

26185,19

9611,132

31076,4

18124,3

4271,4

16272,40

19696,2

19858,149

33652,41

921,1

922,25

24387,9

30343,110

3356,119

36349,0

3100,0

30772,8

30655,22

923,27

32750,58

37557,1321

924,0

16890,0

12127,1

33120,0

35134,312

35251,23

34720,3

6125,11

918,4

926,0

5223,2

927,31

27293,0

23916,58

10444,201

3051,7

1881,96

21491,0

6209,24

8431,5

12290,12

29161,6

8729,18

8746,16

3090,0

35603,4

18512,1

930,6

31323,6

16343,6

1917,14

35731,1

6269,40

22360,4

9357,11

36592,37

28089,29

36425,92

25727,73

8576,308

9459,29

934,13

35483,24

4296,8

31773,6

22819,3

29168,19

19533,401

31069,23

9848,8

13401,4

10817,11

17707,8

4104,3

31230,36

35947,28

3508,527

7139,44

21485,31

10978,69

12296,81

935,0

6365,1

25370,14

33958,114

15941,1

8454,7

16355,182

8618,13

12468,7

29024,114

20926,17

20291,33

31240,2

34037,161

31081,6

5664,17

14140,3

28564,1

14427,5

35080,5

22158,2

8814,562

17474,19

35156,66

22910,2

14171,61

33830,19

15737,8

7420,0

12187,1

23402,11

13764,29

29368,50

30917,1

25854,445

5429,100

15180,63

15140,156

21714,9

31395,65

35248,10

9015,455

35531,10

10657,95

21930,3

14655,331

35686,58

10056,59

25198,7

2240,21

940,72

35971,11

33971,12

5771,18

25214,47

6778,2

6630,9

10206,5

9603,22

27315,130

25072,9

1435,86

9882,5

2264,0

32973,0

16109,26

10767,0

33356,12

37550,12

22761,14

26486,147

18542,32

22290,311

35742,28

25733,29

14421,23

10825,5

29423,22

14032,29

27947,3

30487,10

2880,11

12902,110

33542,26

30029,89

35282,36

35656,763

32108,0

9936,1122

938,0

24485,30

939,0

26479,3

23501,133

36504,56

4183,228

9886,4

11782,8

31236,11

16873,2

941,0

942,1

27374,27

23414,12

27176,2

3028,45

943,2

34736,2

15774,6

23630,1

944,0

14246,54

945,6

14290,9

27911,73

946,120

31577,564

23153,11

15971,15

19396,45

21882,78

34671,2

28395,336

20742,24

28760,2

3106,4

22038,1

33634,0

9689,17

2562,22

18514,1

31082,0

7380,7

31503,8

12024,48

21766,125

31009,85

949,4

15921,47

37510,11

2847,3

9414,0

951,3

36433,25

16470,31

25255,138

7549,1

7970,5

952,7

17458,36

28520,14

28186,2

35027,8

9299,2

5599,16

30709,56

33895,5

33399,3

25431,21

31965,110

12605,3

9967,1

24781,6

36176,43

27325,112

954,0

32879,10

955,0

11922,3

956,40

7115,9

20607,81

7160,28

19291,9

3200,5

33101,53

1675,0

34307,6

35149,23

25492,0

32179,2

30078,14

957,0

3073,7

958,11

16791,11

25333,0

19800,40

17417,84

20196,33

5329,5

23136,2

959,0

3098,46

960,6

7213,351

33144,1

15214,1

28505,24

24524,1

961,5

1561,9

28155,58

14125,3

32721,6

16716,289

22162,26

3932,92

9478,8

8944,1

2916,2

10226,4

6638,35

9364,87

33187,0

5997,121

27338,1

963,4

16353,9

5468,26

7017,0

26056,2

17975,88

9433,26

8497,40

3424,108

11101,89

964,23

8156,0

19512,7

27788,0

4323,48

4478,10

231,4

3093,1

6339,1

24650,3

967,4

14399,30

2426,40

31378,149

29759,5

3738,6

11346,50

18000,64

969,0

26034,134

10905,117

11641,0

970,0

14179,13

6224,6

18547,8

2917,3

11203,2

29497,3

972,72

15875,98

21087,4

8167,19

17173,23

18103,141

14379,165

973,1

29633,19

6542,9

4077,35

6212,18

2307,57

13752,9

7389,158

6259,15

9104,19

4565,325

17170,19

24139,108

28866,5

18369,94

21170,153

7401,4

2327,21

26673,61

15481,19

14334,237

5477,0

12047,10

16870,155

28125,0

12051,27

17809,23

17812,47

36900,0

23111,7

7080,21

4062,35

3521,42

21215,21

13791,362

11786,2

27139,1

5743,338

10911,55

20578,92

14966,18

25924,32

1977,17

4633,61

17847,152

4470,165

17390,29

23518,3

1735,321

25941,2

11513,350

8465,39

11516,14

17869,57

34599,31

12671,20

24195,9

18787,201

18954,254

29499,20

20118,0

24788,5

6377,26

26578,4

17888,22

3249,13

1834,137

10367,17

28375,4

28377,17

28163,4

12182,142

4619,32

16808,51

32884,70

14436,150

3432,3

23360,7

7928,50

23789,143

15576,123

16490,209

8820,123

2447,16

3203,1

29011,147

15621,118

30874,0

7546,4

26596,19

35302,70

2458,60

28419,718

21876,18

17296,3

3634,5

27236,29

3059,348

18518,1

21321,24

1002,28

29601,29

17339,24

4791,1

6794,54

25971,7

11174,5

33782,2

13339,114

27034,8

7911,2

17347,163

35337,0

25482,329

19112,25

14517,1

1430,5

17377,129

3775,44

12786,9

25388,31

33466,124

22519,131

17294,6

3108,13

24339,179

30338,106

13955,113

24333,117

16826,49

4768,56

6494,3

2536,71

4780,151

13464,18

19221,2

19088,84

1393,1

23764,657

3308,5

12254,116

17562,17

35407,2

17436,3

14991,106

9909,0

13294,486

17714,0

15436,48

22189,1

26927,27

17612,1

27939,11

3417,10

12275,1

27660,42

3816,237

26145,120

21760,9

10532,58

17450,42

20593,6

29417,11

26153,69

19188,5

8251,7

29166,5

11135,106

7726,6

15198,6

31014,91

1990,20

23221,16

20310,10

16912,155

2054,132

37018,5

17574,79

15220,25

21294,2

691,116

25568,0

11751,0

13484,4

28000,1

15230,0

23837,1263

8867,0

7137,8

21577,48

29813,485

34009,8

28512,111

34205,22

11189,9

11774,105

20648,138

36130,8

10002,106

8870,16

10005,4

28034,123

8877,183

13555,11

13687,44

8322,22

36818,50

3474,156

16006,6

6690,27

3934,170

26629,121

1691,84

22091,5

23791,46

17934,10

16008,8

27707,6

35406,0

25659,33

13212,50

37045,95

29244,8

6636,6

5503,11

22569,3

31752,11

19383,5

3515,243

21543,2

22570,14

9479,2

19445,8

23336,14

30526,0

37513,4

37608,29

30887,0

27806,6

33044,1

4960,70

10678,8

34948,6

15092,0

1321,52

12957,26

37151,30

25702,59

19267,23

5802,105

2467,1

23942,90

36602,24

22159,55

25125,255

32239,76

6119,27

27746,96

13716,3

6127,59

33096,112

4320,1

30580,22

6711,155

30584,20

3349,14

10979,10

26042,11

33740,13

21048,11

8442,22

9353,17

22206,64

13052,1

27039,1

24844,70

29367,20

28267,90

14203,10

10748,49

20052,12

15903,69

18276,12

35030,42

11926,96

24711,202

17075,46

23405,32

9016,19

11932,17

5601,7

27585,18

23438,138

27431,14

35047,17

18296,1

30509,56

15616,20

4494,555

17105,44

13047,18

11094,6

9602,47

10740,47

33899,21

21459,22

904,94

25943,1

12532,0

29365,53

22283,11

18330,12

11467,71

33563,47

33867,104

18718,4

37566,51

7925,42

34461,0

30081,10

9644,5

7938,79

37069,6

11410,95

21649,6

27062,157

11726,3

21709,35

21707,0

34478,10

28841,23

35118,117

975,22

25667,6

5343,0

3148,6

4457,30

22461,2

18680,29

976,0

13648,1

977,1

29808,34

11918,7

32553,8

978,0

10272,7

979,0

980,0

5109,2

982,0

3717,0

19040,50

10994,143

22426,170

24225,178

21212,6

7895,0

21562,0

15635,25

16653,6

20335,23

3643,1

34871,5

29757,28

3577,5

6006,8

1547,21

36204,4

2496,30

3619,0

984,0

9695,5

985,0

11064,19

986,1

14866,1

37596,32

28422,133

25340,43

987,3

25838,0

25361,9

30349,0

988,6

22599,2

18976,53

34979,149

3977,17

34816,0

989,1

4238,2

990,1

20921,5

8761,10

14079,7

1534,3

991,0

992,0

31318,94

993,11

25413,12

994,8

35354,3

10561,12

18788,0

27642,0

35827,21

995,1

996,7

14213,7

997,3

15627,51

12870,1

7256,0

998,0

4718,1

999,0

1000,15

24976,8

11837,0

21741,55

35217,14

25899,16

28717,0

14175,72

27032,45

31441,213

5993,48

2778,175

94,596

5930,10

7815,147

22987,2

27014,0

9535,1

12710,0

33880,12

12258,0

5155,2

28673,1

21405,2

15592,4

5778,1

34155,2

24075,18

12427,3

2221,1

35297,10

28522,155

27624,0

6231,0

19376,9

24153,81

1004,1

14209,36

3281,16

28879,13

1005,4

14684,15

11071,16

36469,45

15105,33

34266,0

7948,8

24967,0

1007,0

9991,1

1008,2

6366,2

14602,32

1009,13

26591,161

5090,13

25486,18

37419,27

1010,0

30454,75

20328,0

25523,1

26970,17

9519,0

34332,77

28011,0

27605,29

1012,0

29555,25

29517,5

4355,3

27418,189

35164,0

32410,4

23985,1

16824,21

6889,1

14025,18

32597,9

12670,92

5469,108

12383,2

7245,3

32019,0

25931,10

30732,26

28643,8

5555,8

20717,0

27705,3

1015,7

8095,9

30188,8

19717,3

23268,10

31162,3

25232,2

1016,11

24001,3

27252,42

31092,3

1018,1

15040,0

20245,28

1021,11

24975,6

1708,3

4503,6

9127,167

1481,2

14482,3

21285,106

27439,4

1022,4

8404,1

17575,0

3800,87

1023,50

18686,0

23318,21

8184,0

4578,54

25969,2

25781,3

16141,0

6550,26

24335,0

14864,105

7878,54

23640,15

28998,0

12371,5

35866,10

22331,3

36517,0

23927,1

9152,8

6241,6

23320,17

12649,18

35120,16

1024,3

21526,1

12757,0

13953,107

22092,2

34496,83

34108,10

1998,20

24548,3

1025,5

36998,93

18909,1

23014,15

36154,1

1027,0

7836,13

1028,0

36714,0

6234,1

9136,1

35663,4

33157,0

10449,7

22604,166

10855,6

10405,0

7542,271

23677,7

20309,6

31966,34

22215,49

11738,9

32131,50

17493,112

36941,17

7414,109

25302,127

20845,0

36844,143

27102,136

32471,92

6289,665

33553,120

15788,241

25886,4

29049,599

36416,0

23408,44

7717,35

6455,446

9997,20

4883,82

11339,1

4191,137

33135,13

23272,35

14163,39

10429,20

4892,47

30284,9

9156,109

32822,4

34225,9

8180,21

5606,145

11860,63

33927,419

19694,17

21372,37

17554,0

26863,116

31746,4

28719,386

10677,39

34104,0

10339,0

34193,1

4576,3

2349,68

8361,6

28767,761

34000,13

30434,66

26441,260

31466,61

27639,23

19876,246

3351,179

3154,40

7654,385

9812,813

15741,1

13564,157

3974,164

1286,2

31709,26

18706,0

20324,10

31094,0

12874,4

36962,30

14422,101

7074,50

1882,17

9201,220

31972,41

22226,4

35001,5

22040,48

19974,72

13342,3

10743,158

9283,9

20775,3

20670,22

18234,14

28923,10

13801,25

28542,42

29516,5

20794,28

33975,0

8331,9

8037,200

32373,70

15700,1

12107,35

32379,16

24944,23

31281,77

18757,0

27623,42

18239,0

29623,24

26308,17

33966,5

5752,89

26208,15

26138,27

12343,3

28399,4

26313,0

18628,0

8960,111

1033,0

6513,14

1034,1

7173,82

2149,0

1036,0

18527,10

27182,72

5864,0

29460,30

12510,28

33467,1

1038,6

21869,19

27364,0

13113,2

36027,73

4758,38

10091,33

30642,21

20844,0

1039,11

1040,0

1042,9

2245,5

25542,1

28067,14

18214,7

29254,131

10630,0

28454,0

17708,0

1043,5

1044,2

1045,12

4020,3

1046,0

1047,0

5427,110

1048,4

21160,0

33478,19

32994,4

21464,1

9883,13

19866,13

16955,1

15009,0

1050,9

5000,4

2869,1

14474,5

8822,16

2727,0

36018,6

17542,181

35769,1

6238,3

12692,3

16214,0

13173,3

32388,5

30017,2

1052,1

31844,7

1053,5

22623,25

29019,1

16131,1

1054,3

24665,3

19806,89

33229,171

5318,32

8913,32

22213,11

22081,11

13963,15

16968,0

14846,20

30201,12

17188,41

26476,10

17551,9

15988,17

19027,12

31835,96

29893,64

11691,132

29520,20

33663,21

19016,45

15377,130

25089,35

34288,7

3088,6

22013,79

36873,12

9297,154

20088,252

19118,192

10692,151

8221,32

32062,18

4571,3

27577,20

32784,7

1056,0

1057,48

1390,24

21808,4

27199,2

11336,6

1721,2

8836,3

1060,0

16835,0

1061,0

21227,0

36516,0

1062,1

21178,3

21279,4

1063,6

1064,3

27007,52

1065,0

25629,0

1066,2

1067,18

24599,18

1206,44

3929,7

14589,17

32420,9

1068,1

32266,29

10067,109

37264,1

1069,3

35932,18

37157,167

19837,47

27449,194

9005,9

35817,26

23781,63

21817,21

8595,43

15704,35

34002,313

15368,1

28688,0

8215,6

36570,1

27817,3

17132,29

17958,18

23431,82

32901,41

32535,4

16929,28

2400,27

29112,24

3531,0

26954,21

30669,320

30819,136

19187,9

34113,8

5669,0

2444,149

21113,9

9952,1

1073,27

17389,74

1074,0

14905,284

22317,111

30414,41

34909,55

32604,1

10417,11

22768,29

12465,30

10570,19

15916,94

35793,33

6995,73

12472,4

36196,14

26243,26

32630,9

5921,360

22352,7

3514,6

9475,0

18361,1

21911,5

5326,151

14206,118

17825,135

29176,16

22069,4

11639,0

16807,81

22228,9

6035,1

7457,1

25920,19

11725,2

36487,6

37313,0

18428,0

13084,6

1954,14

28438,5

18001,5

26674,14

12097,14

24894,1

34262,92

22552,27

28397,153

12691,29

29234,153

15995,13

15332,30

2025,18

20976,43

19162,7

10952,2

29288,19

24800,0

8516,6

36886,34

33105,50

14510,30

13072,77

21179,42

7920,3

36948,3

2892,36

1076,0

17346,0

16874,0

18201,1

1077,17

23490,33

15409,31

21828,59

5724,6

15386,1

26707,7

23299,9

32593,10

11030,0

24082,3

33130,0

24453,2

10793,0

1078,12

1079,0

1130,53

18943,0

21062,6

1080,8

14977,0

34008,0

31108,0

6059,13

1081,0

2901,17

10706,12

1082,0

9564,2

30241,68

19475,1

31334,0

4460,23

17773,3

929,129

15815,15

8121,13

36758,205

6133,1

25299,65

8133,0

22192,19

6572,0

36301,2

37583,21

5761,0

14788,95

23556,2

4870,50

2055,42

16284,19

30185,5

36938,3

7301,0

9423,0

20646,15

32068,4

8868,19

6169,0

36496,21

19365,5

10368,0

34910,0

33091,24

15905,86

9212,64

26544,70

9179,6

7466,5

23297,144

8189,0

15696,4

30515,9

33161,81

11955,11

26104,38

37345,36

32467,32

20563,1

3006,59
